,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,268.15,80,75,2.06,GL,1615437218
1,barrow,71.2906,-156.7887,250.15,70,20,5.66,US,1615437219
2,geraldton,-28.7667,114.6,303.15,54,31,6.69,AU,1615437219
3,rikitea,-23.1203,-134.9692,299.4,75,47,8.58,PF,1615437219
4,itaueira,-7.6033,-43.0256,295.47,87,34,1.14,BR,1615437219
5,busselton,-33.65,115.3333,296.48,81,100,0.89,AU,1615437220
6,souillac,-20.5167,57.5167,300.15,74,40,5.66,MU,1615437220
7,bealanana,-14.55,48.7333,294.05,82,10,1.13,MG,1615437220
8,upernavik,72.7868,-56.1549,259.57,82,79,1.7,GL,1615437221
9,cayenne,4.9333,-52.3333,299.82,89,75,1.03,GF,1615437221
10,padang,-0.9492,100.3543,303.15,70,20,2.57,ID,1615437221
11,pitiquito,30.7,-112.0833,285.93,25,0,0.45,MX,1615437222
12,arraial do cabo,-22.9661,-42.0278,296.86,87,100,2.93,BR,1615437222
13,rio bueno,-40.3167,-72.9667,281.15,93,75,1.03,CL,1615437222
14,punta arenas,-53.15,-70.9167,281.15,66,75,15.43,CL,1615437182
15,puebloviejo,10.9938,-74.2844,301.15,61,75,5.14,CO,1615437223
16,kruisfontein,-34.0033,24.7314,290.37,94,100,0.89,ZA,1615437223
17,srivardhan,18.0333,73.0167,304.13,36,0,1.46,IN,1615437224
18,port alfred,-33.5906,26.891,292.04,94,61,1.34,ZA,1615437224
19,acarau,-2.8856,-40.12,298.4,87,97,4.27,BR,1615437224
20,sao raimundo nonato,-9.0153,-42.6994,294.9,81,19,0.94,BR,1615437224
21,fenoarivo,-18.933,47.4354,291.15,88,75,3.09,MG,1615437225
22,zyryanka,65.75,150.85,259.78,91,2,4.31,RU,1615437225
23,adre,13.4667,22.2,293.5,21,1,4.98,TD,1615437225
24,bambous virieux,-20.3428,57.7575,301.48,74,40,5.66,MU,1615436928
25,coihaique,-45.5752,-72.0662,279.01,85,89,4.88,CL,1615437226
26,henties bay,-22.116,14.2845,288.71,95,0,1.34,NA,1615437226
